course_id,user_id,rate
744,81,2
275,94,2
641,55,3
496,65,3
1259,62,4
639,90,4
734,62,4
445,83,5
214,77,5
1230,67,5
1275,93,5
424,42,3
641,65,4
1283,60,4
1376,45,4
1281,47,4
1276,56,0
415,44,0
1370,80,2
1112,96,2
735,80,2
788,62,0
683,57,4
1178,94,1
687,101,1
1519,63,2
289,32,2
318,72,1
659,69,1
1069,93,1
1329,53,3
415,33,0
722,33,2
654,59,2
1078,65,4
1075,91,4
636,71,5
626,99,5
473,47,5
441,65,5
11,88,2
257,78,2
823,38,5
1399,95,5
559,36,5
968,32,5
641,33,5
1162,39,0
709,71,0
460,49,5
1028,48,5
573,102,5
138,84,1
121,81,0
1339,69,3
57,60,3
1243,57,4
1276,81,2
1154,58,2
670,102,0
648,61,0
187,54,0
876,99,0
307,71,3
736,92,1
1212,32,1
724,34,1
360,65,1
1044,39,1
148,62,2
1395,75,2
490,84,1
931,54,1
1010,96,1
952,75,4
473,52,1
32,70,0
230,46,0
1444,46,0
1218,32,5
1424,39,0
78,76,0
638,51,3
133,90,3
685,56,3
1361,44,3
544,93,1
443,36,5
890,71,2
1128,85,2
68,50,2
1074,96,2
710,55,2
579,78,5
851,32,4
677,49,4
1337,93,5
368,46,5
720,66,2
656,52,2
843,91,2
1478,33,2
336,90,1
1162,60,1
383,79,5
62,68,2
101,54,1
585,97,5
763,70,5
99,78,0
956,32,0
1258,98,0
1130,81,0
588,61,0
232,66,0
535,50,3
241,68,3
604,91,3
519,76,3
1516,68,3
144,59,3
927,53,3
1401,80,0
152,74,4
1337,86,4
1407,87,5
302,73,2
1052,58,4
618,48,4
1102,53,5
1339,75,5
315,97,1
148,38,1
441,69,2
920,65,2
1082,85,0
735,90,3
1323,97,1
222,32,1
366,82,1
747,34,2
1517,81,2
300,79,2
795,49,4
483,55,4
753,75,5
1210,79,5
956,73,5
930,39,5
1376,84,5
1087,44,3
496,69,3
439,66,4
937,95,5
735,38,4
1513,70,4
337,33,4
253,99,2
99,66,2
866,70,1
173,54,5
216,37,0
1317,62,0
559,90,0
1084,50,0
766,65,0
298,32,3
195,47,3
1297,47,0
14,55,1
975,69,0
1376,98,0
544,67,0
493,79,4
639,91,3
864,102,0
129,70,1
373,63,1
1134,41,1
1274,55,5
1278,62,3
1335,68,5
731,69,5
277,71,5
57,53,4
608,95,4
928,33,4
1248,81,1
901,63,1
187,95,1
500,37,1
1507,80,4
1288,52,3
21,97,2
1509,54,2
683,64,5
241,98,3
1317,67,3
1244,94,5
394,88,2
1507,57,2
1306,78,2
1033,55,2
1142,94,2
913,67,2
923,98,2
1004,85,2
451,84,2
1074,46,2
1516,44,5
1069,40,5
747,37,2
35,34,3
17,41,1
298,102,1
507,44,1
1103,47,1
1160,89,1
218,92,1
1479,80,5
788,55,4
989,86,4
1258,86,2
1520,62,2
244,81,2
84,42,2
921,84,5
748,50,1
751,68,1
293,45,4
1479,52,4
1317,53,1
29,80,1
531,66,1
844,48,1
1065,91,1
627,50,3
607,45,3
193,50,3
800,57,3
202,32,1
302,68,5
3,96,5
1448,66,5
1248,94,4
1467,77,4
1372,62,1
1018,48,3
1052,45,3
356,55,3
893,98,2
405,57,2
750,79,2
198,39,2
1474,77,3
3,63,3
102,53,2
1131,84,2
83,50,4
1440,66,5
383,83,5
1068,45,5
315,36,5
895,40,5
184,73,5
963,52,5
493,36,3
650,89,3
761,86,1
1474,72,4
301,88,4
368,52,0
427,47,3
406,51,3
923,50,3
1028,38,1
7,83,1
889,87,1
1173,45,1
968,69,1
1267,60,1
1488,58,1
1140,86,1
984,52,1
1495,44,4
1495,102,3
638,92,3
415,40,0
1435,66,0
1182,83,0
608,98,3
230,101,1
1304,96,1
1520,34,1
688,63,1
332,82,3
1319,80,3
1370,42,3
106,65,1
629,63,5
696,93,2
648,80,2
753,84,2
250,81,5
1156,68,2
482,86,2
224,60,0
964,81,1
1517,95,2
473,92,1
3,46,0
748,44,0
948,85,4
923,47,4
700,94,4
557,91,1
1052,48,1
1362,100,1
701,52,3
1155,100,3
618,40,1
665,88,5
315,33,1
1154,67,0
863,76,1
654,84,2
621,45,3
861,97,3
239,74,2
318,43,2
1449,53,2
57,38,2
1447,57,2
747,72,4
557,55,5
1452,45,5
616,74,5
341,36,5
1337,36,5
964,43,3
806,64,3
1275,39,3
1131,43,1
901,44,4
125,74,3
1040,81,3
1500,42,3
207,60,3
1386,76,4
1499,94,4
558,74,4
496,33,2
618,98,1
930,47,1
734,73,5
1518,101,0
144,85,0
425,94,0
698,73,0
206,60,3
243,46,4
1165,93,1
1274,57,1
874,77,3
1513,100,5
1292,97,5
1106,75,5
1144,38,4
1205,99,0
1508,73,4
351,60,4
1001,69,4
336,67,4
450,41,2
521,76,3
343,95,5
819,40,5
1508,46,4
250,80,1
1142,73,1
586,78,0
460,87,5
873,54,5
1518,98,5
540,45,4
1304,46,4
1435,97,2
1107,75,2
911,90,2
197,76,2
1455,86,2
1203,81,4
797,90,1
1371,44,1
1381,85,1
765,90,1
687,53,1
1258,88,4
1430,47,4
578,62,4
584,84,4
404,41,4
1519,78,4
959,86,4
1172,32,4
762,93,0
115,93,2
332,64,0
1363,99,0
337,51,4
1313,32,4
1404,42,1
645,43,1
623,79,1
1111,71,1
533,56,2
103,83,2
937,57,2
969,92,2
220,77,2
695,64,2
358,86,2
1210,47,2
1028,62,1
1162,67,1
791,48,0
850,51,0
890,32,0
748,34,0
1052,34,2
866,35,2
253,79,2
248,80,5
639,86,4
791,73,4
1405,90,4
621,38,0
736,79,0
948,39,0
986,87,1
1099,80,3
933,100,3
1347,69,3
636,90,5
414,73,3
670,58,0
552,94,0
163,67,0
607,100,0
451,38,0
784,75,1
373,48,5
695,85,5
272,80,5
1416,44,5
814,36,5
576,58,1
558,89,1
103,61,1
1430,84,1
343,67,1
13,32,4
1043,86,4
701,62,2
1224,70,2
608,46,4
1298,39,4
1378,87,3
317,88,5
845,44,5
1034,41,5
1294,73,5
1521,86,5
1468,59,5
1244,54,1
1012,83,1
456,48,2
686,91,2
308,90,2
287,46,5
667,49,0
230,67,5
863,102,3
544,51,3
939,68,3
943,75,3
1294,35,5
1243,75,5
911,73,5
435,33,5
868,51,0
557,78,1
320,33,1
695,46,1
659,55,0
931,87,0
527,48,0
1248,50,0
1049,40,1
59,57,3
1319,67,3
932,54,3
1460,71,4
236,43,4
1196,62,5
1329,35,3
544,88,3
1203,54,3
1298,54,3
968,36,0
59,41,0
1347,47,4
1444,98,4
1347,58,2
356,38,1
1163,41,1
1153,96,1
1043,71,5
435,69,4
877,45,4
552,47,4
407,57,1
1156,61,1
472,97,0
1160,32,0
1004,53,0
281,83,0
1371,51,1
880,74,1
766,72,4
1239,96,2
1092,85,0
3,84,0
914,43,5
308,38,5
931,94,5
731,85,5
1311,59,2
112,52,3
1477,35,3
1114,51,3
752,90,3
307,95,0
456,84,0
1144,58,1
1249,32,1
978,77,1
1464,64,1
1168,91,1
802,70,3
213,57,3
1444,53,5
830,92,5
806,57,5
616,53,5
576,78,5
93,95,4
1031,86,1
126,91,1
629,53,1
1190,63,1
1461,101,2
32,37,5
849,37,5
928,35,5
321,96,4
943,34,1
803,86,1
687,82,2
1334,102,2
21,71,2
619,55,3
595,54,5
590,51,4
356,66,4
1521,100,4
982,99,2
1455,52,2
1520,73,4
1407,68,4
670,49,3
1381,99,3
409,55,3
1093,62,2
388,56,2
449,62,0
388,95,5
586,83,5
1163,53,1
1401,79,1
1249,81,1
1144,75,5
1520,65,1
690,67,0
4,65,0
548,57,0
58,37,0
923,80,4
496,64,4
1104,48,4
161,34,3
751,41,3
136,66,0
1378,79,5
1386,35,5
1114,90,5
696,63,4
809,74,2
68,45,2
1319,87,2
302,48,2
1372,81,4
148,52,1
716,85,5
1391,71,5
3,71,1
959,51,1
30,92,2
1424,84,4
1243,95,2
566,80,2
539,60,0
1134,35,0
1037,46,0
570,47,5
742,73,2
1382,100,4
564,88,4
570,50,4
201,91,1
1194,54,1
1465,89,0
1206,100,0
1086,96,0
385,100,0
650,65,3
1291,33,4
1111,44,4
1264,90,3
97,67,3
803,79,0
1107,46,2
588,87,2
1348,39,2
201,34,2
922,55,2
1039,58,2
1212,45,2
496,59,5
1065,48,4
573,95,3
1424,44,0
263,83,0
351,67,0
570,41,0
1067,49,4
267,40,4
1120,79,4
373,98,4
892,58,5
257,42,3
1415,33,3
1162,36,0
919,64,2
989,81,4
1078,82,4
629,69,4
1256,39,4
173,45,1
192,92,3
255,37,1
1080,86,0
426,94,1
510,55,1
1001,50,1
850,44,1
537,100,1
906,74,1
441,59,1
916,70,3
1059,83,3
462,36,1
424,55,1
179,67,1
102,72,1
1027,94,2
765,65,2
950,96,3
151,91,3
736,51,3
890,70,3
930,100,2
578,54,3
1037,94,0
1482,55,0
833,68,4
27,96,1
173,57,1
1222,32,1
704,82,2
193,33,2
748,93,2
163,42,4
573,74,4
1508,51,4
255,32,4
200,52,2
105,56,2
1084,78,4
792,57,3
991,45,5
1132,82,1
1272,63,1
243,90,1
281,42,1
383,62,1
1101,93,1
50,64,1
493,32,5
382,33,5
1272,59,5
918,47,5
1202,79,4
169,93,4
1176,45,2
1212,82,2
1009,64,2
100,46,2
570,72,0
21,59,0
1431,101,0
1114,52,0
914,80,0
308,35,3
1164,53,3
1333,32,3
760,98,0
885,93,0
129,81,0
621,101,1
1510,72,4
799,37,4
1412,61,4
1139,88,4
980,35,4
357,70,1
1386,95,1
1155,79,5
1065,93,1
475,87,0
865,66,0
341,40,4
1390,89,2
636,35,2
696,37,5
35,96,5
1360,93,3
424,62,3
1258,61,3
198,73,3
753,64,3
659,65,0
461,71,2
64,84,2
1447,70,2
1298,63,5
1391,65,0
963,62,1
1483,33,4
300,93,4
1517,59,4
936,69,4
830,57,4
948,87,4
1251,86,5
887,68,0
737,58,3
1337,81,3
685,34,3
736,76,4
1499,80,4
1372,51,1
245,32,1
435,93,5
184,96,5
750,35,5
173,73,5
724,75,5
896,68,5
382,82,5
1220,85,5
761,54,5
277,84,5
823,56,5
1455,99,3
1266,91,5
301,62,3
1126,72,5
1044,100,5
1239,51,5
292,48,4
665,72,4
1352,83,4
467,41,4
990,93,1
1082,100,5
1072,82,3
925,74,4
521,33,4
736,81,4
565,51,0
1371,62,0
489,95,0
1495,46,0
173,58,0
315,78,4
1020,101,2
156,97,5
1187,35,3
1009,55,5
936,40,3
1082,49,3
1418,44,2
1461,50,5
294,32,5
1292,82,1
683,37,1
1156,83,3
642,91,3
1206,64,5
499,73,5
565,85,2
597,70,2
115,94,2
1075,92,2
744,45,2
555,64,2
49,95,5
1163,86,5
7,96,0
1518,92,4
918,81,3
728,70,5
933,50,5
456,41,5
748,39,5
519,51,4
451,98,4
461,53,3
937,73,3
1206,44,3
532,51,3
17,79,3
899,55,2
382,48,2
277,36,2
59,78,0
1379,32,1
734,68,1
834,84,1
635,49,1
1449,50,0
1107,33,1
1044,66,4
751,95,4
3,102,0
1073,80,4
47,97,0
273,55,0
1100,43,0
1488,101,0
1294,69,0
576,65,0
224,33,0
921,99,0
1115,56,2
290,97,3
486,66,2
7,102,5
59,60,5
1157,78,5
877,42,5
1181,72,1
1020,83,1
1101,78,1
173,32,1
68,75,1
646,68,1
1072,73,0
512,62,0
87,64,0
555,62,0
1294,71,0
1395,32,0
763,57,0
1401,38,0
1453,42,1
277,82,4
594,36,4
141,78,4
1149,44,4
41,63,4
1107,81,1
838,38,1
722,63,2
287,38,2
345,84,1
427,61,1
1362,79,1
14,54,0
1359,34,1
348,56,1
841,86,1
1348,55,2
820,47,2
627,42,3
1260,69,3
546,60,3
1248,77,3
1378,80,3
1465,39,4
1243,55,4
8,35,4
181,71,4
559,60,4
1368,86,4
200,49,4
1427,98,5
761,57,1
373,49,1
1395,58,4
1288,69,2
1219,87,2
65,74,1
838,53,1
194,78,5
1264,93,5
1491,43,5
1244,90,5
1474,50,0
803,54,0
980,85,1
1028,49,1
499,41,1
1348,98,1
1258,87,0
435,102,0
1463,83,0
630,72,0
358,33,0
576,82,3
1134,47,3
1420,89,0
428,65,2
122,44,1
1519,39,2
582,47,2
800,47,2
1191,36,3
1291,67,3
802,34,4
919,71,4
394,68,4
800,75,3
618,87,1
950,92,1
1447,64,1
959,64,2
993,48,2
325,42,1
200,84,1
1461,71,1
677,101,5
1069,32,2
343,51,2
198,84,2
1218,41,2
1040,46,2
763,44,3
604,51,3
889,46,3
603,64,3
535,51,3
1257,64,0
199,51,0
986,90,4
1370,73,4
1226,74,4
1476,71,4
1446,39,4
1457,82,4
736,71,1
621,34,4
989,89,4
447,52,0
450,85,5
901,43,5
37,33,5
1078,58,4
1381,98,4
830,68,4
483,81,4
799,82,4
1057,97,2
579,85,2
650,54,2
868,43,2
489,41,5
880,37,5
1210,90,5
222,101,5
173,55,5
566,92,4
1009,86,1
115,45,2
838,36,4
295,77,2
105,35,3
1087,91,0
1222,50,2
595,36,2
16,37,2
874,64,3
250,65,3
638,54,3
1429,88,2
1455,71,4
1081,97,4
1249,60,4
1181,87,4
1001,86,3
608,62,5
202,83,5
889,54,5
8,34,5
1207,94,5
187,90,5
792,54,0
656,62,4
573,84,4
1449,48,4
292,76,4
1456,35,4
19,58,0
532,96,0
558,59,3
197,77,3
369,74,3
635,36,3
704,62,2
178,47,5
638,78,4
666,67,2
1259,81,2
791,97,2
455,45,1
1281,62,3
277,59,4
180,95,4
533,90,5
1288,40,5
1104,55,5
1432,45,5
473,60,3
931,95,3
1260,46,3
302,66,3
1154,35,3
880,41,0
499,45,0
890,45,0
607,41,0
1465,100,0
1468,58,0
1187,59,0
264,38,0
1104,66,0
168,98,1
126,62,0
648,82,2
176,47,2
1457,96,2
1401,99,5
802,77,1
830,81,1
510,94,5
1137,46,0
1130,94,0
1519,60,1
469,37,0
462,80,4
809,73,4
1467,45,3
350,101,3
293,90,3
212,38,3
1234,82,3
731,49,1
736,94,5
1328,56,5
597,66,5
595,72,5
275,58,0
248,61,0
887,70,2
504,77,0
558,95,0
394,47,5
791,51,3
341,79,3
1172,62,2
1086,75,0
472,68,4
119,47,2
515,44,2
937,86,2
918,65,5
483,91,5
1190,58,5
1086,42,5
735,47,2
586,46,4
991,76,4
475,46,4
1172,50,4
845,76,5
65,71,2
1082,63,2
1496,46,2
1345,38,2
17,48,2
874,32,5
1139,48,3
19,38,2
641,86,5
64,77,5
841,69,5
953,71,4
984,77,4
150,67,2
190,92,4
425,33,3
129,86,4
708,35,4
1122,72,4
245,74,4
134,63,4
331,33,1
679,81,1
1404,91,1
425,77,2
294,77,2
523,82,5
489,70,4
1194,59,4
212,98,3
489,96,5
1153,68,1
1304,87,3
272,77,1
999,49,1
604,37,0
1138,83,0
1121,78,0
584,101,5
1488,51,5
1092,59,5
1257,35,1
664,73,1
584,86,1
464,69,1
827,87,3
882,81,3
232,78,3
373,99,5
1243,47,4
629,60,4
1010,74,1
150,71,2
91,77,2
264,53,2
557,52,2
1496,40,2
895,68,1
87,90,1
136,35,1
24,55,1
1323,83,1
1378,102,4
574,98,4
698,99,4
792,60,4
1052,96,4
1065,46,2
264,42,2
993,58,1
1111,69,2
636,97,1
1018,32,1
1160,59,2
646,60,5
792,78,0
1429,33,0
112,73,0
1427,78,0
358,57,3
472,83,3
683,44,1
93,58,1
1149,74,1
701,79,1
1449,90,1
817,41,1
582,43,5
325,101,3
449,60,4
1049,46,0
914,74,0
872,46,4
1381,55,4
724,66,0
1379,98,0
752,89,2
220,90,5
537,90,5
838,66,5
157,57,5
1249,63,1
456,81,4
639,44,5
199,55,5
154,56,5
304,65,2
521,32,4
244,58,4
358,53,1
1256,97,1
87,85,1
1080,88,2
1122,65,2
754,94,2
207,92,5
7,100,5
1102,100,0
1408,62,1
1281,67,1
1416,46,3
1474,35,3
1384,58,5
1202,50,5
2,35,0
930,54,4
1372,60,4
1429,37,4
1131,82,4
427,62,4
3,93,4
892,87,5
435,74,5
1462,79,5
1507,82,5
1049,73,5
409,39,3
1479,88,2
1334,60,2
460,61,4
948,91,2
700,79,2
1244,44,2
320,83,2
307,82,2
922,72,3
1334,86,4
100,89,4
489,67,3
308,88,3
520,83,3
63,54,3
100,65,1
586,41,1
137,80,1
849,61,5
1267,102,4
450,93,2
1519,88,2
1221,85,2
1260,44,2
787,54,3
1452,32,3
1424,35,1
106,50,1
357,48,1
950,97,5
1244,40,0
1433,47,0
523,52,0
1123,35,2
409,43,2
765,81,2
93,79,5
204,71,4
1001,37,3
957,58,3
646,57,3
1221,98,0
341,53,0
1429,53,2
627,54,1
1520,69,1
251,51,1
264,57,4
436,60,4
1374,58,0
154,89,2
1360,75,0
144,78,1
1190,75,1
920,96,1
1029,48,1
193,69,4
607,74,4
442,75,3
645,96,1
1408,63,1
1226,52,5
318,78,3
1483,68,2
555,35,2
931,45,2
1500,35,2
251,88,1
646,85,5
1033,79,0
629,102,3
289,90,3
277,41,2
754,86,2
1087,89,1
536,42,3
767,78,0
1464,61,0
464,42,3
803,65,3
980,89,3
241,82,2
1430,51,2
968,60,2
1495,32,3
688,76,3
1054,98,2
441,72,2
687,89,2
799,74,2
1123,45,2
1276,34,0
832,38,3
654,52,3
1053,64,3
1018,74,2
787,82,2
1127,76,5
461,63,5
1435,88,4
696,68,4
1508,96,4
1359,85,4
713,39,5
578,51,5
101,76,2
679,41,2
875,61,2
664,98,2
665,42,2
667,47,5
834,98,5
896,50,5
931,90,2
1081,73,5
565,82,5
892,90,1
1269,67,4
193,65,4
1011,37,3
791,92,0
241,45,0
190,37,0
1004,46,1
1461,53,1
627,78,4
1467,89,4
941,99,5
64,73,5
489,68,5
880,86,5
1368,85,5
1370,96,5
1460,55,5
100,64,3
1500,57,2
292,64,0
830,43,0
1418,57,0
595,76,2
868,48,2
583,45,2
14,46,1
275,60,1
1408,90,4
564,78,4
1379,101,0
1444,32,0
1408,74,0
989,58,0
921,37,3
627,59,4
7,81,5
827,72,5
1091,49,0
1065,86,5
1460,63,2
1105,69,5
1156,59,4
993,39,5
373,32,5
500,95,5
272,84,5
737,45,3
469,89,3
629,55,3
889,95,3
1191,83,1
1011,72,1
105,94,2
1479,99,2
451,67,2
1511,54,3
1091,41,3
861,48,3
539,79,3
752,92,4
665,77,4
752,48,4
327,77,4
171,54,1
893,68,5
969,83,5
255,47,5
510,61,5
1408,87,4
1190,95,3
1258,33,3
811,58,3
1153,85,3
1477,55,0
447,91,0
555,58,0
664,37,0
245,63,1
19,96,4
704,37,4
1130,35,4
289,51,0
1127,91,0
838,58,0
157,71,2
272,99,1
301,58,4
1467,55,2
475,83,2
1146,96,4
1348,81,4
14,86,4
999,71,2
686,33,2
654,80,2
850,93,3
152,76,3
473,73,3
1448,33,4
1104,87,4
767,49,4
360,86,4
803,71,4
952,85,0
99,80,0
570,37,5
710,63,3
663,78,2
136,51,5
27,68,5
248,34,0
728,83,3
875,59,2
331,58,2
1491,101,0
439,101,2
1104,100,2
1134,92,4
1483,61,4
1339,43,3
817,67,3
453,59,3
557,34,0
449,67,2
873,74,1
1227,89,5
358,62,5
724,85,4
1446,51,4
1457,76,0
1346,96,0
899,63,3
1004,99,3
1496,97,3
969,93,4
1334,78,4
1184,50,4
405,75,1
415,36,4
806,52,4
148,101,1
1257,66,5
959,99,5
531,73,1
1146,42,2
1306,92,0
447,68,0
1382,52,0
608,57,0
373,76,0
833,72,0
1323,51,0
1304,36,4
841,91,4
58,91,4
646,88,4
532,79,5
1140,44,1
1160,56,3
244,52,3
499,46,5
750,97,5
179,57,3
767,75,3
469,51,1
928,49,1
624,71,1
1256,74,1
666,94,2
1384,65,2
67,71,5
1329,78,5
1292,45,3
1352,102,3
289,54,2
943,84,3
911,43,3
232,53,3
1007,76,3
986,51,3
84,34,0
1517,65,4
1039,51,4
656,90,4
551,61,4
213,85,4
1111,68,2
1086,40,2
100,87,2
281,51,2
1043,51,2
885,51,2
536,70,2
686,50,2
193,48,2
414,32,5
452,92,5
505,91,5
394,52,5
1359,75,5
1415,42,3
913,75,3
425,51,3
421,102,4
1031,70,4
206,86,1
255,52,1
1267,48,1
930,70,3
1074,94,3
1264,85,3
236,50,1
787,47,1
119,91,1
1369,49,2
760,101,4
1057,90,3
1122,43,5
535,60,5
1433,71,3
467,38,2
1363,101,4
1139,94,4
445,92,4
659,32,4
148,57,4
1156,38,3
475,88,3
700,75,3
865,88,3
961,40,3
889,88,3
248,74,3
523,34,4
991,56,3
1164,49,3
714,37,3
4,37,3
708,99,5
818,66,0
1121,41,0
1,46,0
119,87,0
1104,60,0
137,63,0
281,47,0
1149,93,0
1471,40,4
1477,43,4
337,62,3
102,55,3
59,63,1
187,37,1
37,51,1
604,89,1
358,101,1
1352,62,1
1306,57,1
1158,71,1
49,56,1
1410,74,1
317,80,2
788,94,1
69,50,0
941,82,0
220,50,0
100,57,0
368,61,3
1399,77,3
925,33,3
489,85,3
194,82,3
389,56,3
1086,34,3
245,79,3
405,84,3
1221,101,2
914,97,2
1029,36,2
263,32,2
614,101,0
1477,42,1
105,99,1
1352,85,1
777,41,4
607,71,4
1499,53,4
510,60,4
148,81,4
493,70,3
100,55,4
245,64,4
17,68,4
1203,33,4
113,79,4
277,101,4
927,56,0
168,52,0
1039,84,0
814,46,4
966,90,4
724,81,5
467,74,3
134,75,5
872,69,5
922,98,5
1348,84,5
731,73,2
623,42,3
809,89,3
301,59,3
437,80,3
1074,102,3
646,63,3
290,83,0
1464,37,2
864,94,0
1220,35,0
765,69,0
1226,56,2
803,52,2
436,58,2
570,64,2
87,77,0
168,86,1
1304,86,1
1043,80,1
1461,66,3
660,102,3
369,58,3
710,76,1
405,83,1
1368,100,1
342,95,1
1374,45,1
930,59,1
1218,97,1
1187,33,1
156,37,0
556,36,4
554,92,4
1339,93,5
1142,96,5
461,89,5
1473,41,5
434,61,1
1372,58,1
963,94,4
1267,97,3
1196,34,3
409,72,1
449,35,1
414,57,1
1448,63,1
236,46,1
1241,101,1
204,78,1
1328,60,1
710,77,1
882,62,2
590,82,1
121,86,5
248,43,3
559,95,3
1395,88,2
919,78,2
490,81,4
13,63,4
1130,80,4
1212,62,3
1483,48,3
129,56,3
1091,56,3
341,88,5
427,73,5
434,58,5
445,48,5
683,90,1
486,82,1
486,96,1
728,60,1
469,102,1
1488,91,1
1425,52,2
1230,50,2
956,102,2
956,99,4
421,92,4
1436,55,2
1374,37,2
200,102,2
345,101,4
1499,67,4
307,36,3
943,62,0
1359,102,0
927,40,5
989,56,5
750,62,5
7,89,5
505,64,5
1136,102,5
389,60,1
1244,73,1
437,102,1
520,48,3
1520,47,5
1482,33,4
253,42,4
698,61,4
536,49,4
187,62,4
7,80,5
1218,65,5
385,54,1
1379,71,1
307,100,2
327,43,2
489,86,2
77,34,2
1461,33,2
505,81,2
212,50,2
1449,56,2
1519,69,2
220,73,4
415,81,4
81,81,4
81,60,4
1347,75,4
1390,94,0
342,77,5
245,89,5
1370,91,5
308,65,5
1473,89,5
1034,50,5
251,70,5
1074,86,5
1484,88,5
490,49,2
767,87,4
1519,71,4
193,60,4
1168,65,4
1401,83,4
1288,77,4
313,99,4
1241,71,0
714,79,2
695,32,2
1260,45,2
1510,89,4
184,65,4
919,50,4
630,85,2
1369,44,4
320,49,4
742,35,4
1072,55,2
1275,53,2
1462,71,0
603,32,0
424,45,0
748,60,1
803,73,3
1093,51,3
1167,60,5
1363,78,3
257,34,3
1336,101,0
3,76,2
663,50,2
1473,101,2
539,83,2
1052,60,3
899,57,3
178,88,0
1416,94,0
546,58,3
695,75,3
595,66,2
520,46,1
941,40,1
81,35,0
532,63,1
1427,47,1
1405,102,1
482,64,1
121,44,2
714,60,2
701,90,2
243,51,5
863,83,1
320,93,1
629,66,1
1352,66,1
1427,48,1
222,69,1
1432,34,1
356,102,1
1257,86,3
627,89,3
202,64,0
838,81,0
368,67,0
405,35,0
1347,65,5
921,95,5
355,36,3
1410,78,3
548,43,3
991,64,0
1491,35,0
802,91,0
873,92,4
1348,32,4
212,56,4
1128,92,4
1510,41,4
184,77,2
1249,83,2
863,101,2
194,88,3
439,82,3
176,59,3
3,97,0
341,95,0
1087,99,0
1462,88,0
1440,62,0
309,57,1
16,74,4
490,36,4
1227,83,4
482,100,4
195,40,1
1304,99,1
1053,98,2
152,65,1
565,69,1
603,63,0
630,75,0
313,66,0
997,100,0
1336,34,3
1027,73,1
535,59,1
1513,50,1
737,49,2
989,75,5
1039,92,3
957,53,3
510,48,3
97,100,1
75,84,1
343,100,1
1496,51,1
986,43,1
986,66,0
2,66,0
855,43,5
421,64,5
1249,33,5
213,95,0
207,94,1
911,102,4
1152,98,1
1495,85,1
959,58,4
157,63,4
968,44,0
19,69,0
1396,50,3
267,39,3
1167,66,3
54,38,4
950,67,0
331,87,3
548,77,3
767,89,0
621,79,0
920,43,0
841,72,0
1065,92,0
1140,64,3
887,84,1
957,47,1
751,39,0
23,74,2
984,90,3
1430,82,3
490,61,3
843,73,1
990,83,1
1207,46,0
1167,78,0
733,51,5
214,90,0
1210,57,0
404,95,5
405,65,5
792,80,3
218,57,3
434,83,2
922,95,2
1182,80,2
963,72,3
1167,95,3
1463,89,3
1372,95,3
1052,80,3
206,36,3
434,56,5
754,52,5
1257,57,5
565,60,0
1106,81,0
974,62,3
841,100,5
73,59,5
1511,63,5
248,50,4
766,81,3
841,60,5
899,33,4
760,36,4
1146,102,4
980,78,4
806,45,4
1088,56,4
1509,76,4
664,51,0
1475,57,0
566,42,1
941,70,1
449,83,1
1314,51,1
466,35,3
493,60,3
251,68,3
674,52,1
595,44,1
685,67,1
1140,82,4
784,102,0
36,66,0
1075,50,4
1429,39,4
438,46,4
872,33,5
948,97,5
1115,32,4
574,54,4
3,101,5
646,53,3
1393,53,3
933,82,3
586,85,3
57,100,3
1055,79,3
1082,39,3
21,82,3
579,38,3
650,44,3
557,97,3
1127,87,1
216,73,1
14,94,1
64,52,1
469,52,1
940,39,5
1319,71,5
441,50,0
197,55,5
290,84,4
1099,84,2
1065,49,4
236,52,4
556,87,4
1159,55,4
959,60,4
980,84,4
64,83,4
152,36,4
1073,72,3
1513,87,0
1476,32,0
1124,63,0
467,39,0
1142,81,0
1162,87,4
968,62,4
882,56,4
1099,81,4
731,35,3
941,101,2
489,94,1
171,40,1
439,64,1
450,84,2
443,59,5
878,45,5
844,49,1
1133,38,4
224,68,4
434,66,4
1167,55,2
41,92,0
1335,77,0
557,35,0
75,63,4
101,32,4
1206,49,3
892,66,3
1009,63,3
1510,98,3
968,71,3
438,102,3
1477,63,1
285,36,4
292,59,5
1249,98,4
1160,99,1
1210,69,0
99,64,0
555,83,0
167,75,4
214,32,4
264,87,4
1111,102,4
1113,62,4
1395,77,3
1329,61,3
957,94,3
295,41,3
956,50,3
222,46,4
939,83,4
292,45,4
1362,69,4
1484,34,4
142,69,4
1136,100,4
167,46,1
521,78,1
461,35,1
1156,53,0
704,36,0
877,50,0
197,51,1
608,56,4
1444,91,1
887,62,1
520,41,2
302,85,1
764,51,1
616,85,1
1513,35,4
122,65,4
35,56,4
1329,83,2
540,77,5
1482,40,5
4,45,0
73,67,0
834,82,3
439,91,3
1369,92,1
176,41,2
1001,85,4
1465,75,5
991,35,5
1352,40,3
723,68,1
1329,101,3
1496,86,1
519,52,1
428,79,1
948,49,4
861,69,4
1430,79,4
683,65,1
1311,95,2
817,82,0
327,61,0
1243,73,0
814,51,2
27,77,2
819,54,3
1162,41,4
1465,82,4
583,43,4
1447,85,4
1031,35,4
1111,77,4
325,49,1
588,83,1
194,85,0
1159,75,1
1455,80,1
475,85,1
452,93,1
1037,81,1
453,45,1
1306,48,1
1059,66,1
762,79,3
1460,38,3
1084,61,4
16,69,0
414,71,3
345,69,3
607,90,3
1044,38,2
1123,87,1
1020,59,1
300,63,1
1297,36,1
358,93,4
650,71,4
21,76,5
