course_id,user_id,rate
1172,55,2
1098,34,2
1394,47,2
918,63,2
1081,52,1
216,84,0
1487,59,2
976,50,2
848,73,2
347,83,2
1159,74,5
117,84,3
549,47,3
1422,46,2
881,59,0
1035,75,0
1149,53,0
890,82,5
1263,100,5
611,77,5
310,53,3
1261,35,5
1244,32,5
1458,86,5
138,46,5
901,59,5
42,68,5
214,34,5
545,75,5
460,69,5
590,33,0
836,90,3
290,53,3
247,44,3
98,53,3
558,34,4
160,58,5
1363,56,1
1033,101,1
1240,41,5
541,81,5
738,102,5
216,87,5
717,101,5
1330,91,5
905,64,0
455,56,3
1186,39,1
1063,47,1
679,70,3
1364,85,2
450,94,2
1545,41,5
344,41,5
60,97,0
203,41,0
241,73,0
912,59,0
648,48,4
443,74,4
1364,44,4
464,96,0
182,46,1
1121,36,5
549,93,3
1452,93,2
535,66,2
1094,77,4
969,78,2
1100,44,2
41,80,1
3,93,2
218,99,2
569,50,5
1454,72,4
731,51,3
58,93,3
218,64,3
101,98,0
182,38,2
316,75,4
1487,85,4
868,53,4
7,46,3
1236,81,4
383,45,4
1456,54,1
583,39,1
60,51,5
1503,56,5
866,87,5
1127,54,0
534,35,5
293,76,0
143,96,0
292,97,0
117,99,0
10,34,0
1061,91,1
69,99,5
411,61,3
1271,47,3
1159,90,1
1495,63,1
683,78,1
255,81,1
1253,63,1
1483,88,2
1375,36,2
859,84,2
1383,98,5
84,54,2
663,99,2
82,80,4
907,89,1
154,93,2
1364,78,2
256,62,5
818,73,5
812,79,2
1509,69,3
815,101,3
1140,49,2
651,52,5
151,49,5
1117,60,5
1358,48,5
623,87,5
372,59,5
219,77,5
272,55,5
1247,94,4
586,41,2
154,101,3
1512,36,4
1400,80,4
822,33,4
97,94,4
26,39,3
1212,55,3
812,45,1
402,101,1
1178,79,4
1108,61,4
290,82,3
754,33,3
1553,90,4
1350,36,2
84,72,1
213,34,1
1234,88,1
1364,39,5
708,34,5
740,44,5
431,37,5
1455,79,5
1389,99,2
1493,56,2
443,32,3
1495,45,3
1189,87,3
895,61,1
979,69,4
217,84,4
1393,49,0
147,41,0
1450,47,0
1052,86,5
945,39,5
878,66,4
490,60,0
1403,39,5
731,46,1
792,81,1
1397,44,0
21,69,0
898,63,0
262,41,0
511,97,0
1145,43,0
441,81,2
741,33,2
525,60,5
1418,71,5
244,58,1
1552,52,1
239,86,1
160,92,1
458,54,1
1191,56,1
1381,40,1
154,47,1
54,101,1
1285,42,1
950,46,2
522,82,4
664,64,0
904,36,0
1462,90,3
292,50,1
525,53,1
611,69,1
1372,60,1
1074,76,2
1118,69,5
716,73,1
1536,50,4
918,93,1
1317,40,1
1014,34,0
174,87,0
1458,95,0
166,95,0
13,97,1
1025,92,1
697,38,1
657,42,1
458,53,1
22,45,1
478,65,1
1471,60,3
292,98,3
1336,97,0
1190,75,1
1391,82,2
1003,88,4
912,49,4
40,64,5
1486,74,2
303,77,2
405,43,2
113,84,0
1548,92,0
687,73,3
739,43,3
884,55,1
1100,74,5
847,82,5
894,86,5
253,55,5
1430,91,4
1043,101,4
1304,83,4
1484,71,2
535,36,2
219,48,2
1445,66,2
136,95,2
316,88,2
1110,74,2
1382,53,3
775,54,1
1242,91,0
171,102,3
1408,46,2
1323,94,2
24,42,2
1181,79,2
22,47,3
844,59,4
213,93,5
182,44,5
775,71,1
1042,68,1
465,86,4
930,59,4
1027,55,0
222,57,3
1221,87,0
904,95,1
989,40,1
800,58,4
1365,82,2
1552,59,2
120,53,2
1122,59,0
163,88,0
1437,81,0
429,51,1
928,99,1
236,89,1
282,99,1
995,88,1
590,56,1
387,37,2
1550,63,2
1141,56,0
460,58,0
1452,77,1
128,48,1
1318,50,1
648,94,1
841,100,5
989,46,2
25,75,2
1209,89,4
514,46,4
1104,45,4
1112,80,4
1295,70,4
282,58,5
1043,48,5
1247,97,4
627,42,1
264,41,1
1073,94,4
892,74,2
53,57,2
296,66,5
546,47,5
1403,85,5
1515,83,2
1486,35,2
74,66,2
596,59,2
1221,91,2
296,83,3
930,33,3
363,91,1
478,69,1
679,76,1
297,61,1
1190,41,1
550,65,3
1053,92,2
547,89,2
363,90,2
1210,53,2
27,34,0
1389,40,0
1138,54,0
1179,38,0
1127,76,0
1099,33,0
864,80,0
483,88,0
206,84,0
466,94,3
1058,89,3
1078,100,4
1256,73,1
329,74,0
687,55,4
155,48,0
1033,88,2
550,70,4
818,55,4
1156,74,4
1085,57,0
365,47,0
1091,45,2
679,85,0
82,37,4
1092,38,4
1007,45,4
622,79,4
217,58,4
1230,87,5
535,84,1
1109,32,1
413,40,1
1195,57,1
1253,62,1
11,80,1
1487,101,1
1515,51,1
129,53,1
57,88,5
980,72,5
714,83,5
457,102,5
303,32,5
71,61,5
976,32,1
648,102,1
657,34,4
664,36,5
105,72,4
929,60,2
1170,33,2
991,41,2
648,42,2
1381,82,2
1208,82,5
844,85,5
416,102,2
1411,102,3
137,81,3
19,70,3
297,45,2
1334,65,2
70,52,2
535,90,2
1116,75,2
917,52,5
787,98,0
1027,79,0
655,59,0
40,94,2
885,100,2
1150,60,0
823,46,0
725,80,3
57,51,0
442,93,0
894,62,0
989,53,4
226,33,4
1003,36,4
442,53,4
730,53,4
1191,101,4
533,54,5
1357,96,1
503,96,3
1017,57,1
263,82,1
408,50,2
150,36,2
450,102,1
549,43,2
627,101,2
429,82,2
388,63,2
1251,81,1
1411,101,2
1482,70,2
796,74,1
1203,75,0
151,83,0
911,100,1
1375,34,1
332,86,2
110,78,4
1323,80,3
775,84,3
1349,75,3
921,39,4
1096,39,4
864,94,3
614,84,5
722,64,5
1073,85,5
884,36,5
257,52,3
158,81,0
1108,67,1
1189,82,1
906,33,5
637,75,5
868,41,5
134,58,5
740,75,5
160,81,5
609,68,5
1118,82,5
1019,46,1
1017,75,1
841,51,1
309,62,1
481,36,1
27,58,0
166,101,0
429,39,0
1236,59,0
492,92,2
487,36,2
1438,58,3
507,99,3
1491,96,0
103,92,2
1111,66,2
683,33,1
1116,76,5
1422,78,3
118,65,3
103,81,4
764,100,5
43,102,5
143,61,5
321,51,5
918,84,5
901,73,2
1256,55,0
1526,32,0
370,49,0
1166,96,0
1221,42,0
384,102,0
905,89,2
3,85,2
777,41,4
157,39,3
1131,33,3
1029,67,3
514,98,5
569,69,5
1462,65,5
1488,66,5
1482,34,1
848,77,2
531,89,4
1509,50,4
1097,64,2
402,76,2
255,52,0
1115,92,0
95,70,5
670,43,5
790,45,5
841,53,5
96,35,5
134,45,5
676,32,2
1432,35,2
436,37,2
627,102,2
1172,94,2
241,52,2
956,83,0
1095,44,1
1472,101,0
1090,95,0
930,97,0
1433,63,0
1154,84,4
1234,35,1
218,96,2
757,95,2
424,44,2
945,83,2
440,64,2
113,73,0
1073,95,5
194,66,5
1272,97,4
1156,59,4
814,70,4
658,73,4
297,81,4
956,63,4
1444,86,0
895,78,4
1106,85,5
1007,51,5
212,79,5
1490,90,5
134,96,5
1276,67,5
458,87,2
205,75,2
1017,36,1
1116,37,1
1253,86,1
930,62,5
1208,99,4
469,48,4
418,52,4
1474,100,4
98,44,4
912,83,4
1363,40,3
595,60,3
1239,63,2
1175,92,0
200,51,0
986,46,0
890,40,5
1510,82,2
16,56,0
250,82,0
795,62,1
987,72,1
729,56,1
89,98,1
1382,73,1
58,96,1
1149,90,3
466,54,0
848,69,0
935,42,3
418,49,4
784,102,1
462,78,1
1482,60,1
262,45,1
70,59,3
729,34,1
1217,93,4
569,73,5
819,91,0
1261,48,0
238,64,0
668,102,4
733,97,4
29,44,2
904,100,0
704,61,0
1494,97,0
1272,74,0
823,42,2
1536,44,2
1551,101,2
1116,33,2
265,72,2
460,64,2
1110,65,2
34,64,2
956,98,2
383,102,2
244,59,2
935,63,2
408,56,2
906,65,2
1217,83,2
1284,64,2
517,99,3
1455,67,0
1158,46,1
656,54,4
1375,33,4
868,79,4
1307,47,2
525,54,2
950,102,2
1509,58,2
1418,83,2
244,63,0
212,90,5
1094,68,5
912,72,5
1414,65,5
1284,45,5
844,77,3
1221,61,2
912,43,3
10,81,2
71,95,0
419,44,3
1304,56,0
408,41,4
506,46,4
1510,68,4
1394,64,0
1385,42,0
1256,44,1
864,44,1
648,75,1
1384,38,0
1243,69,4
316,54,1
1380,47,2
389,89,2
1173,61,2
455,44,2
640,89,2
365,95,2
795,44,0
1337,53,0
1255,87,1
704,101,2
637,85,2
655,97,2
1311,77,2
464,55,1
1097,36,0
421,61,0
664,47,4
1222,80,1
1336,86,1
1172,91,1
29,58,1
1076,50,1
935,60,1
569,38,2
1233,94,2
901,35,4
1222,83,4
1255,37,4
52,92,4
1533,70,4
107,61,4
411,77,4
32,70,4
1180,58,4
1418,44,2
472,57,2
781,41,2
1260,97,2
146,95,0
282,79,1
30,88,2
760,99,5
1520,60,5
271,88,5
69,76,2
1017,78,2
847,73,2
1283,64,2
1123,77,2
722,34,2
1352,83,2
1385,51,2
1230,82,2
1299,69,2
986,49,2
755,60,2
912,93,2
866,85,1
1256,45,1
956,80,4
205,80,4
1063,62,2
368,90,2
270,51,4
393,73,4
436,51,0
1118,51,5
976,55,5
310,54,0
1189,65,5
214,101,5
894,47,5
239,56,5
1130,85,5
648,72,5
304,82,5
1498,94,1
987,94,5
368,34,0
1454,83,5
332,92,1
188,97,1
1333,42,5
243,59,5
206,82,5
550,60,5
6,44,5
1029,77,0
847,44,2
1283,47,2
696,44,2
878,64,1
743,78,3
492,49,3
956,97,3
697,57,3
519,33,3
1372,96,3
1378,63,3
1024,69,3
1536,92,3
1136,97,3
303,71,3
909,53,4
1017,62,2
656,41,0
125,68,0
1076,63,5
1225,58,5
528,77,5
457,80,2
465,54,1
859,47,1
472,35,1
1512,66,5
380,47,3
547,75,3
1429,36,3
1,78,5
413,45,5
1242,83,1
1063,56,1
1302,80,1
1512,48,1
1536,48,1
912,86,4
478,48,1
472,54,2
714,96,1
1141,50,3
481,56,1
707,69,5
663,44,3
328,102,3
1436,96,3
465,40,3
746,52,3
1438,46,3
1438,80,3
363,45,4
928,83,2
743,47,1
1470,60,1
226,62,1
707,88,4
1240,58,1
1098,98,1
1234,58,1
1097,59,5
503,45,5
36,80,0
1159,72,4
1200,37,0
82,79,4
854,43,5
1230,47,5
831,64,5
1194,62,5
1283,51,3
140,36,3
457,100,0
729,55,5
656,70,5
466,98,5
343,99,5
1476,36,5
731,83,4
898,83,0
370,83,0
107,95,0
1515,37,4
640,62,4
300,94,4
1317,79,2
1189,57,2
704,54,2
74,84,2
1462,58,5
894,80,3
815,38,3
541,50,0
1017,32,0
1051,81,0
252,91,0
476,96,3
476,57,3
328,100,3
275,33,3
1293,84,3
11,91,4
1501,47,0
1377,79,0
770,45,1
363,55,1
114,85,0
1469,81,0
885,80,0
1148,72,0
1293,86,0
1234,87,2
1116,73,2
764,32,2
864,87,0
1110,92,3
239,94,3
980,58,3
1333,98,2
411,66,5
464,65,4
25,47,3
1358,99,0
1176,85,2
1181,47,2
864,82,2
408,51,1
388,44,1
775,76,2
262,66,2
263,70,0
118,50,0
976,41,2
1529,73,2
1311,83,2
452,54,2
434,79,2
411,84,2
1090,63,2
32,100,2
101,53,2
398,44,4
290,44,4
164,88,4
1159,50,4
1042,70,4
855,84,2
569,76,2
204,97,2
1021,88,2
1474,48,3
57,97,3
1552,101,4
472,97,1
1046,47,5
232,42,3
113,79,5
1243,38,0
296,90,0
214,71,5
1358,101,5
1283,72,5
717,84,5
1350,57,5
1092,41,5
281,65,4
1222,62,3
1352,101,3
930,65,3
534,34,3
836,37,3
255,33,2
1284,32,2
859,86,2
29,84,2
247,32,0
757,57,0
446,85,5
53,47,5
1385,77,5
915,53,1
800,101,2
1125,98,2
1196,57,1
1260,69,3
741,89,4
244,41,4
1522,93,0
98,92,4
158,67,4
244,36,4
715,94,4
1174,71,4
644,84,1
21,60,1
1118,43,3
1455,71,3
1029,76,3
781,79,3
672,69,3
1115,45,0
1131,70,0
1110,61,2
241,56,4
614,34,3
1337,87,3
1470,54,3
1423,91,3
34,45,3
1295,99,3
980,94,3
1203,87,3
550,83,3
36,45,5
95,67,5
1149,46,5
927,45,5
1512,92,5
871,58,5
716,83,2
95,58,2
1062,98,2
979,66,2
818,80,2
1285,44,3
1147,98,3
483,81,2
238,98,0
839,33,1
1242,56,2
775,48,2
734,71,1
1131,72,3
57,56,4
821,35,4
1210,91,3
257,68,3
1158,49,3
730,48,2
398,84,2
27,79,2
1322,102,4
505,44,4
147,95,2
561,42,3
1444,37,1
16,71,3
95,80,3
1122,37,3
672,67,3
1391,51,4
871,56,4
222,45,4
123,95,4
1171,63,4
1090,40,4
1091,86,5
561,47,2
1394,87,2
839,83,0
343,94,0
1476,99,0
1243,45,5
1537,75,5
801,96,5
1283,42,5
1381,61,1
1189,89,1
241,91,4
1397,39,0
1012,72,0
1448,34,5
133,71,5
1043,72,5
1123,63,5
733,91,4
708,63,5
1148,70,5
1127,40,5
343,70,3
977,37,3
266,72,3
812,88,1
34,57,1
1194,58,1
205,93,1
1003,60,1
731,36,2
1552,58,0
150,44,4
677,84,2
434,93,0
1115,98,0
398,66,0
854,42,5
1276,52,2
721,40,1
436,68,1
464,85,1
213,91,0
60,102,0
1006,50,3
199,43,3
432,50,0
814,59,0
1175,75,0
1397,51,1
993,75,1
1095,82,5
558,81,5
1475,47,5
96,38,4
32,54,1
716,86,5
216,56,5
707,45,2
34,81,1
476,54,1
1251,87,5
967,36,5
950,48,5
991,65,5
831,70,1
1063,53,1
655,99,1
1414,97,4
714,64,4
669,74,4
474,95,4
1196,70,1
989,86,1
388,62,5
855,72,2
669,38,5
569,49,2
1472,42,4
682,91,3
118,39,5
114,69,5
534,89,5
309,63,1
105,43,1
1193,99,1
676,59,1
13,54,1
332,76,1
1394,70,1
70,44,1
158,87,1
1094,79,1
1439,77,1
439,93,3
1471,75,3
949,70,5
831,102,5
239,33,5
134,87,5
517,88,0
481,93,0
869,95,0
219,68,0
741,59,0
961,79,0
182,76,3
226,41,3
525,75,3
52,48,3
1299,101,3
1394,94,3
961,98,3
910,33,3
1549,66,3
663,40,3
1547,74,3
739,33,3
1304,73,3
427,98,3
701,72,1
188,59,5
1378,77,5
1234,95,0
481,43,1
460,66,5
1195,67,5
1078,49,5
244,56,0
1208,93,0
517,60,4
1140,100,1
627,50,1
1233,99,1
270,36,5
131,53,2
195,65,5
976,53,2
1017,88,2
1252,48,4
1194,98,4
711,88,4
1423,88,4
328,41,4
380,37,2
977,92,5
214,63,1
42,40,1
399,57,3
1092,74,3
1553,75,3
431,87,3
917,69,3
1332,97,3
535,44,3
11,36,3
200,58,0
566,43,5
660,54,5
1276,87,2
787,86,2
1307,88,2
1002,56,2
602,39,2
531,77,0
860,63,1
344,32,1
1188,95,4
1377,61,4
433,57,4
1147,52,4
21,43,4
1198,71,4
73,68,4
1202,34,4
1177,80,3
1181,73,3
1017,64,3
1336,57,3
1149,42,3
1006,85,3
739,92,1
956,64,1
1136,38,2
292,74,5
440,56,5
1074,38,5
681,78,5
995,73,5
383,36,5
1240,54,5
1400,90,5
1501,32,5
711,52,0
1221,59,5
1227,80,1
597,63,0
784,77,0
365,67,0
1459,62,4
739,82,4
197,32,0
684,89,3
1174,101,3
892,67,0
905,72,0
921,68,3
1002,71,4
980,35,3
722,98,3
987,90,3
129,38,5
1408,34,5
199,92,5
